lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapImageAnnotationView.m1426007089ebb441^cc603c7089ebb441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^3872"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o" Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapImageAnnotationView.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapImageAnnotationView.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o"36"D793DF3C-10DF-4FA4-B006-46B6832DE23A-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980439.916110
e350980440.351672
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapPinAnnotationView.m60adea5789ebb441^952d5a5889ebb441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^3862"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapPinAnnotationView.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapPinAnnotationView.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o"36"FC01B0C1-1ED5-4425-9866-4365F2AB1049-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapView.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980452.178521
e350980452.519832
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapView.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapView.m7ade2d6489ebb441^c91e856489ebb441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/TiMapView.m0000000000000000^3797"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapView.o" Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapView.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapView.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapView.o"36"449F5D56-317E-43D5-A90C-C4F795048F1B-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980451.972703
e350980452.181127
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapViewProxy.m6631f96389ebb441^e0692e6489ebb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/TiMapViewProxy.m0000000000000000^3822"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapViewProxy.o" Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapViewProxy.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapViewProxy.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapViewProxy.o"36"80947D84-DA09-4A65-8690-2952786BC946-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980451.756650
e350980451.971297
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
